,game,opponent name,boxscore_visitor_name,boxscore_home_name,final score,centreFinalScore,opponentFinalScore,centreScoreByPeriod,opponentScoreByPeriod,centreScorePeriod1,centreScorePeriod2,centreScorePeriod3,opponentScorePeriod1,opponentScorePeriod2,opponentScorePeriod3,centreRecord,opponentRecord,gameDate,outcome,attendance,gameLocation,gameTime,homeGame,,Time Remaining,CENTRE_W,Away Team Score,Play Team Indicator,Home Team Score,AC-W,Game Score,Team Indicator,Play,period number,Play Type,Shot Outcome,Team,Player,Points Earned,Time(seconds)
190,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,190,16:24,,,,,TIMEOUT TEAM by TEAM,,,TIMEOUT TEAM by TEAM,2,timeout,,Centre,,,984
191,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,191,16:10,"FOUL  by BENHAM,CHELSEA",,,,,,,"FOUL  by BENHAM,CHELSEA",2,foul,,Centre,chelsea benham,,970
192,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,192,15:53,,,,,"MISS JUMPER by MARUSICH,KERSTI",,,"MISS JUMPER by MARUSICH,KERSTI",2,jumper,missed,austin college,kersti marusich,,953
193,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,193,--,"REBOUND DEF by BAECHLE,PAIGE",,,,,,,"REBOUND DEF by BAECHLE,PAIGE",2,defensive rebound,,Centre,paige baechle,,
194,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,194,15:45,"MISS JUMPER by BAECHLE,PAIGE",,,,,,,"MISS JUMPER by BAECHLE,PAIGE",2,jumper,missed,Centre,paige baechle,,945
195,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,195,--,,,,,"REBOUND DEF by YOUNG,ANGELEENA",,,"REBOUND DEF by YOUNG,ANGELEENA",2,defensive rebound,,austin college,angeleena young,,
196,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,196,15:23,,45 (+6),,39,"GOOD 3PTR by YOUNG,ANGELEENA",AC-W 45-39 (+6),,"GOOD 3PTR by YOUNG,ANGELEENA",2,three pointer,good,austin college,angeleena young,3,923
197,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,197,--,,,,,"ASSIST  by KIME,CHRISTINA",,,"ASSIST  by KIME,CHRISTINA",2,assist,,austin college,christina kime,,
198,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,198,15:14,"TURNOVER  by PREWITT,MAGGIE",,,,,,,"TURNOVER  by PREWITT,MAGGIE",2,turnover,,Centre,maggie prewitt,,914
199,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,199,15:13,,,,,"STEAL  by TAYLOR,ALLISON",,,"STEAL  by TAYLOR,ALLISON",2,steal,,austin college,,,913
200,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,200,15:06,"FOUL  by PREWITT,MAGGIE",,,,,,,"FOUL  by PREWITT,MAGGIE",2,foul,,Centre,maggie prewitt,,906
201,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,201,14:48,,,,,"MISS LAYUP by MARUSICH,KERSTI",,,"MISS LAYUP by MARUSICH,KERSTI",2,layup,missed,austin college,kersti marusich,,888
202,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,202,--,"REBOUND DEF by WINSTEAD,BRIDGET",,,,,,,"REBOUND DEF by WINSTEAD,BRIDGET",2,defensive rebound,,Centre,bridget winstead,,
203,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,203,14:31,"MISS JUMPER by MIRE,JENNA",,,,,,,"MISS JUMPER by MIRE,JENNA",2,jumper,missed,Centre,jenna mire,,871
204,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,204,--,"REBOUND OFF by BURKE,ALYSON",,,,,,,"REBOUND OFF by BURKE,ALYSON",2,offensive rebound,,Centre,alyson burke,,
205,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,205,14:24,"GOOD LAYUP by BAECHLE,PAIGE(in the paint)",47 (+8),,39,,CENTRE_W 47-39 (+8),,"GOOD LAYUP by BAECHLE,PAIGE(in the paint)",2,layup,good,Centre,paige baechle,2,864
206,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,206,14:09,,47 (+6),,41,"GOOD JUMPER by BEESON,LEXI",AC-W 47-41 (+6),,"GOOD JUMPER by BEESON,LEXI",2,jumper,good,austin college,lexi beeson,2,849
207,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,207,--,,,,,"ASSIST  by KIME,CHRISTINA",,,"ASSIST  by KIME,CHRISTINA",2,assist,,austin college,christina kime,,
208,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,208,13:36,,,,,"FOUL  by COLLYER,ALLIE",,,"FOUL  by COLLYER,ALLIE",2,foul,,austin college,allie collyer,,816
209,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,209,13:36,"GOOD FT by BURKE,ALYSON",48 (+7),,41,,CENTRE_W 48-41 (+7),,"GOOD FT by BURKE,ALYSON",2,free throw,good,Centre,alyson burke,1,816
210,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,210,13:36,"GOOD FT by BURKE,ALYSON",49 (+8),,41,,CENTRE_W 49-41 (+8),,"GOOD FT by BURKE,ALYSON",2,free throw,good,Centre,alyson burke,1,816
211,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,211,13:09,,,,,"MISS LAYUP by KIME,CHRISTINA",,,"MISS LAYUP by KIME,CHRISTINA",2,layup,missed,austin college,christina kime,,789
212,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,212,--,"REBOUND DEF by HUTER,LAUREN",,,,,,,"REBOUND DEF by HUTER,LAUREN",2,defensive rebound,,Centre,lauren huter,,
213,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,213,12:48,"MISS 3PTR by WINSTEAD,BRIDGET",,,,,,,"MISS 3PTR by WINSTEAD,BRIDGET",2,three pointer,missed,Centre,bridget winstead,,768
214,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,214,--,,,,,"REBOUND DEF by COLLYER,ALLIE",,,"REBOUND DEF by COLLYER,ALLIE",2,defensive rebound,,austin college,allie collyer,,
215,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,215,12:43,"FOUL  by BAECHLE,PAIGE",,,,,,,"FOUL  by BAECHLE,PAIGE",2,foul,,Centre,paige baechle,,763
216,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,216,12:27,,,,,"MISS LAYUP by COLLYER,ALLIE",,,"MISS LAYUP by COLLYER,ALLIE",2,layup,missed,austin college,allie collyer,,747
217,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,217,12:27,"BLOCK  by HUTER,LAUREN",,,,,,,"BLOCK  by HUTER,LAUREN",2,block,,Centre,lauren huter,,747
218,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,218,--,"REBOUND DEF by HUTER,LAUREN",,,,,,,"REBOUND DEF by HUTER,LAUREN",2,defensive rebound,,Centre,lauren huter,,
219,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,219,12:19,"GOOD 3PTR by BURKE,ALYSON",52 (+11),,41,,CENTRE_W 52-41 (+11),,"GOOD 3PTR by BURKE,ALYSON",2,three pointer,good,Centre,alyson burke,3,739
220,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,220,--,"ASSIST  by MIRE,JENNA",,,,,,,"ASSIST  by MIRE,JENNA",2,assist,,Centre,jenna mire,,
221,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,221,11:57,"FOUL  by HUTER,LAUREN",,,,,,,"FOUL  by HUTER,LAUREN",2,foul,,Centre,lauren huter,,717
222,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,222,11:55,,,,,"MISS JUMPER by BEESON,LEXI",,,"MISS JUMPER by BEESON,LEXI",2,jumper,missed,austin college,lexi beeson,,715
223,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,223,--,,,,,"REBOUND OFF by BEESON,LEXI",,,"REBOUND OFF by BEESON,LEXI",2,offensive rebound,,austin college,lexi beeson,,
224,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,224,11:52,,,,,"MISS LAYUP by BEESON,LEXI",,,"MISS LAYUP by BEESON,LEXI",2,layup,missed,austin college,lexi beeson,,712
225,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,225,--,"REBOUND DEF by HUTER,LAUREN",,,,,,,"REBOUND DEF by HUTER,LAUREN",2,defensive rebound,,Centre,lauren huter,,
226,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,226,11:41,"MISS JUMPER by BENHAM,CHELSEA",,,,,,,"MISS JUMPER by BENHAM,CHELSEA",2,jumper,missed,Centre,chelsea benham,,701
227,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,227,--,,,,,"REBOUND DEF by COLLYER,ALLIE",,,"REBOUND DEF by COLLYER,ALLIE",2,defensive rebound,,austin college,allie collyer,,
228,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,228,11:32,,,,,"MISS JUMPER by BEESON,LEXI",,,"MISS JUMPER by BEESON,LEXI",2,jumper,missed,austin college,lexi beeson,,692
229,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,229,--,,,,,"REBOUND OFF by KIME,CHRISTINA",,,"REBOUND OFF by KIME,CHRISTINA",2,offensive rebound,,austin college,christina kime,,
230,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,230,11:28,TIMEOUT 30SEC by TEAM,,,,,,,TIMEOUT 30SEC by TEAM,2,timeout,,Centre,,,688
231,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,231,11:10,,,,,"MISS JUMPER by KIME,CHRISTINA",,,"MISS JUMPER by KIME,CHRISTINA",2,jumper,missed,austin college,christina kime,,670
232,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,232,--,"REBOUND DEF by BENHAM,CHELSEA",,,,,,,"REBOUND DEF by BENHAM,CHELSEA",2,defensive rebound,,Centre,chelsea benham,,
233,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,233,11:01,"MISS 3PTR by HARTLAGE,MAGGIE",,,,,,,"MISS 3PTR by HARTLAGE,MAGGIE",2,three pointer,missed,Centre,maggie hartlage,,661
234,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,234,--,"REBOUND OFF by BENHAM,CHELSEA",,,,,,,"REBOUND OFF by BENHAM,CHELSEA",2,offensive rebound,,Centre,chelsea benham,,
235,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,235,10:57,"GOOD LAYUP by BENHAM,CHELSEA(in the paint)",54 (+13),,41,,CENTRE_W 54-41 (+13),,"GOOD LAYUP by BENHAM,CHELSEA(in the paint)",2,layup,good,Centre,chelsea benham,2,657
236,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,236,10:33,,54 (+10),,44,"GOOD 3PTR by YOUNG,ANGELEENA",AC-W 54-44 (+10),,"GOOD 3PTR by YOUNG,ANGELEENA",2,three pointer,good,austin college,angeleena young,3,633
237,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,237,10:17,"GOOD 3PTR by WINSTEAD,BRIDGET",57 (+13),,44,,CENTRE_W 57-44 (+13),,"GOOD 3PTR by WINSTEAD,BRIDGET",2,three pointer,good,Centre,bridget winstead,3,617
238,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,238,--,"ASSIST  by PREWITT,MAGGIE",,,,,,,"ASSIST  by PREWITT,MAGGIE",2,assist,,Centre,maggie prewitt,,
239,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,239,10:02,,57 (+10),,47,"GOOD 3PTR by YOUNG,ANGELEENA",AC-W 57-47 (+10),,"GOOD 3PTR by YOUNG,ANGELEENA",2,three pointer,good,austin college,angeleena young,3,602
240,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,240,--,,,,,"ASSIST  by KIME,CHRISTINA",,,"ASSIST  by KIME,CHRISTINA",2,assist,,austin college,christina kime,,
241,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,241,09:42,,,,,"FOUL  by LONGO,JENNA",,,"FOUL  by LONGO,JENNA",2,foul,,austin college,jenna longo,,582
242,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,242,09:39,"GOOD JUMPER by BENHAM,CHELSEA(in the paint)",59 (+12),,47,,CENTRE_W 59-47 (+12),,"GOOD JUMPER by BENHAM,CHELSEA(in the paint)",2,jumper,good,Centre,chelsea benham,2,579
243,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,243,09:08,,,,,"MISS JUMPER by KIME,CHRISTINA",,,"MISS JUMPER by KIME,CHRISTINA",2,jumper,missed,austin college,christina kime,,548
244,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,244,--,"REBOUND DEF by HUTER,LAUREN",,,,,,,"REBOUND DEF by HUTER,LAUREN",2,defensive rebound,,Centre,lauren huter,,
245,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,245,08:58,"TURNOVER  by PREWITT,MAGGIE",,,,,,,"TURNOVER  by PREWITT,MAGGIE",2,turnover,,Centre,maggie prewitt,,538
246,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,246,08:47,,,,,"TURNOVER  by KIME,CHRISTINA",,,"TURNOVER  by KIME,CHRISTINA",2,turnover,,austin college,christina kime,,527
247,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,247,08:19,"MISS LAYUP by WEST,CAILYNN",,,,,,,"MISS LAYUP by WEST,CAILYNN",2,layup,missed,Centre,cailynn west,,499
248,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,248,--,,,,,"REBOUND DEF by TAYLOR,ALLISON",,,"REBOUND DEF by TAYLOR,ALLISON",2,defensive rebound,,austin college,allison taylor,,
249,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,249,07:54,,,,,"TURNOVER  by KINCAID,NIKKI",,,"TURNOVER  by KINCAID,NIKKI",2,turnover,,austin college,nikki kincaid,,474
250,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,250,07:54,,,,,TIMEOUT 30SEC by TEAM,,,TIMEOUT 30SEC by TEAM,2,timeout,,Centre,,,474
251,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,251,07:36,"GOOD LAYUP by WEST,CAILYNN(in the paint)",61 (+14),,47,,CENTRE_W 61-47 (+14),,"GOOD LAYUP by WEST,CAILYNN(in the paint)",2,layup,good,Centre,cailynn west,2,456
252,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,252,--,"ASSIST  by PREWITT,MAGGIE",,,,,,,"ASSIST  by PREWITT,MAGGIE",2,assist,,Centre,maggie prewitt,,
253,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,253,07:04,"FOUL  by HARTLAGE,MAGGIE",,,,,,,"FOUL  by HARTLAGE,MAGGIE",2,foul,,Centre,maggie hartlage,,424
