,game,opponent name,boxscore_visitor_name,boxscore_home_name,final score,centreFinalScore,opponentFinalScore,centreScoreByPeriod,opponentScoreByPeriod,centreScorePeriod1,centreScorePeriod2,centreScorePeriod3,opponentScorePeriod1,opponentScorePeriod2,opponentScorePeriod3,centreRecord,opponentRecord,gameDate,outcome,attendance,gameLocation,gameTime,homeGame,,Time Remaining,CENTRE_W,Away Team Score,Play Team Indicator,Home Team Score,AC-W,Game Score,Team Indicator,Play,period number,Play Type,Shot Outcome,Team,Player,Points Earned,Time(seconds)
254,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,254,07:04,,61 (+13),,48,"GOOD FT by MARUSICH,KERSTI",AC-W 61-48 (+13),,"GOOD FT by MARUSICH,KERSTI",2,free throw,good,austin college,kersti marusich,1,424
255,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,255,07:04,,61 (+12),,49,"GOOD FT by MARUSICH,KERSTI",AC-W 61-49 (+12),,"GOOD FT by MARUSICH,KERSTI",2,free throw,good,austin college,kersti marusich,1,424
256,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,256,06:52,"GOOD JUMPER by PREWITT,MAGGIE(in the paint)",63 (+14),,49,,CENTRE_W 63-49 (+14),,"GOOD JUMPER by PREWITT,MAGGIE(in the paint)",2,jumper,good,Centre,maggie prewitt,2,412
257,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,257,06:42,,63 (+11),,52,"GOOD 3PTR by MARUSICH,KERSTI",AC-W 63-52 (+11),,"GOOD 3PTR by MARUSICH,KERSTI",2,three pointer,good,austin college,kersti marusich,3,402
258,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,258,--,,,,,"ASSIST  by KIME,CHRISTINA",,,"ASSIST  by KIME,CHRISTINA",2,assist,,austin college,christina kime,,
259,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,259,06:26,"GOOD JUMPER by PREWITT,MAGGIE(in the paint)",65 (+13),,52,,CENTRE_W 65-52 (+13),,"GOOD JUMPER by PREWITT,MAGGIE(in the paint)",2,jumper,good,Centre,maggie prewitt,2,386
260,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,260,06:05,"FOUL  by WEST,CAILYNN",,,,,,,"FOUL  by WEST,CAILYNN",2,foul,,Centre,cailynn west,,365
261,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,261,05:42,,,,,"MISS 3PTR by BEESON,LEXI",,,"MISS 3PTR by BEESON,LEXI",2,three pointer,missed,austin college,lexi beeson,,342
262,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,262,--,"REBOUND DEF by PREWITT,MAGGIE",,,,,,,"REBOUND DEF by PREWITT,MAGGIE",2,defensive rebound,,Centre,maggie prewitt,,
263,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,263,05:34,"GOOD JUMPER by PREWITT,MAGGIE",67 (+15),,52,,CENTRE_W 67-52 (+15),,"GOOD JUMPER by PREWITT,MAGGIE",2,jumper,good,Centre,maggie prewitt,2,334
264,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,264,05:14,,,,,"MISS JUMPER by KIME,CHRISTINA",,,"MISS JUMPER by KIME,CHRISTINA",2,jumper,missed,austin college,christina kime,,314
265,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,265,--,"REBOUND DEF by HUTER,LAUREN",,,,,,,"REBOUND DEF by HUTER,LAUREN",2,defensive rebound,,Centre,lauren huter,,
266,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,266,05:05,"GOOD LAYUP by BENHAM,CHELSEA(in the paint)",69 (+17),,52,,CENTRE_W 69-52 (+17),,"GOOD LAYUP by BENHAM,CHELSEA(in the paint)",2,layup,good,Centre,chelsea benham,2,305
267,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,267,--,"ASSIST  by PREWITT,MAGGIE",,,,,,,"ASSIST  by PREWITT,MAGGIE",2,assist,,Centre,maggie prewitt,,
268,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,268,04:47,,,,,"MISS 3PTR by BEESON,LEXI",,,"MISS 3PTR by BEESON,LEXI",2,three pointer,missed,austin college,lexi beeson,,287
269,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,269,--,"REBOUND DEF by HUTER,LAUREN",,,,,,,"REBOUND DEF by HUTER,LAUREN",2,defensive rebound,,Centre,lauren huter,,
270,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,270,04:37,"MISS JUMPER by HUTER,LAUREN",,,,,,,"MISS JUMPER by HUTER,LAUREN",2,jumper,missed,Centre,lauren huter,,277
271,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,271,--,"REBOUND OFF by HUTER,LAUREN",,,,,,,"REBOUND OFF by HUTER,LAUREN",2,offensive rebound,,Centre,lauren huter,,
272,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,272,04:33,"TURNOVER  by HUTER,LAUREN",,,,,,,"TURNOVER  by HUTER,LAUREN",2,turnover,,Centre,lauren huter,,273
273,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,273,04:18,"FOUL  by BENHAM,CHELSEA",,,,,,,"FOUL  by BENHAM,CHELSEA",2,foul,,Centre,chelsea benham,,258
274,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,274,04:18,,,,,"MISS FT by YOUNG,ANGELEENA",,,"MISS FT by YOUNG,ANGELEENA",2,free throw,missed,austin college,angeleena young,,258
275,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,275,--,,,,,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,2,deadball rebound,,Centre,,,
276,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,276,04:18,,,,,"MISS FT by YOUNG,ANGELEENA",,,"MISS FT by YOUNG,ANGELEENA",2,free throw,missed,austin college,angeleena young,,258
277,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,277,--,"REBOUND DEF by BENHAM,CHELSEA",,,,,,,"REBOUND DEF by BENHAM,CHELSEA",2,defensive rebound,,Centre,chelsea benham,,
278,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,278,04:15,"TURNOVER  by BENHAM,CHELSEA",,,,,,,"TURNOVER  by BENHAM,CHELSEA",2,turnover,,Centre,chelsea benham,,255
279,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,279,03:56,,,,,"MISS JUMPER by MARUSICH,KERSTI",,,"MISS JUMPER by MARUSICH,KERSTI",2,jumper,missed,austin college,kersti marusich,,236
280,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,280,--,"REBOUND DEF by BENHAM,CHELSEA",,,,,,,"REBOUND DEF by BENHAM,CHELSEA",2,defensive rebound,,Centre,chelsea benham,,
281,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,281,03:47,"GOOD LAYUP by PREWITT,MAGGIE(in the paint)",71 (+19),,52,,CENTRE_W 71-52 (+19),,"GOOD LAYUP by PREWITT,MAGGIE(in the paint)",2,layup,good,Centre,maggie prewitt,2,227
282,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,282,03:41,,,,,"MISS 3PTR by MARUSICH,KERSTI",,,"MISS 3PTR by MARUSICH,KERSTI",2,three pointer,missed,austin college,kersti marusich,,221
283,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,283,--,,,,,"REBOUND OFF by TAYLOR,ALLISON",,,"REBOUND OFF by TAYLOR,ALLISON",2,offensive rebound,,austin college,allison taylor,,
284,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,284,03:35,,,,,"MISS JUMPER by KIME,CHRISTINA",,,"MISS JUMPER by KIME,CHRISTINA",2,jumper,missed,austin college,christina kime,,215
285,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,285,--,"REBOUND DEF by BENHAM,CHELSEA",,,,,,,"REBOUND DEF by BENHAM,CHELSEA",2,defensive rebound,,Centre,chelsea benham,,
286,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,286,03:18,"MISS LAYUP by HUTER,LAUREN",,,,,,,"MISS LAYUP by HUTER,LAUREN",2,layup,missed,Centre,lauren huter,,198
287,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,287,--,,,,,"REBOUND DEF by YOUNG,ANGELEENA",,,"REBOUND DEF by YOUNG,ANGELEENA",2,defensive rebound,,austin college,angeleena young,,
288,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,288,03:01,,,,,"MISS LAYUP by BEESON,LEXI",,,"MISS LAYUP by BEESON,LEXI",2,layup,missed,austin college,lexi beeson,,181
289,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,289,03:01,"BLOCK  by BENHAM,CHELSEA",,,,,,,"BLOCK  by BENHAM,CHELSEA",2,block,,Centre,chelsea benham,,181
290,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,290,--,,,,,REBOUND OFF by TEAM,,,REBOUND OFF by TEAM,2,offensive rebound,,Centre,,,
291,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,291,02:54,,,,,"MISS JUMPER by MARUSICH,KERSTI",,,"MISS JUMPER by MARUSICH,KERSTI",2,jumper,missed,austin college,kersti marusich,,174
292,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,292,--,,,,,"REBOUND OFF by TAYLOR,ALLISON",,,"REBOUND OFF by TAYLOR,ALLISON",2,offensive rebound,,austin college,allison taylor,,
293,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,293,02:50,"FOUL  by WEST,CAILYNN",,,,,,,"FOUL  by WEST,CAILYNN",2,foul,,Centre,cailynn west,,170
294,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,294,02:50,,71 (+18),,53,"GOOD FT by TAYLOR,ALLISON",AC-W 71-53 (+18),,"GOOD FT by TAYLOR,ALLISON",2,free throw,good,austin college,allison taylor,1,170
295,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,295,02:50,,71 (+17),,54,"GOOD FT by TAYLOR,ALLISON",AC-W 71-54 (+17),,"GOOD FT by TAYLOR,ALLISON",2,free throw,good,austin college,allison taylor,1,170
296,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,296,02:28,"MISS LAYUP by PREWITT,MAGGIE",,,,,,,"MISS LAYUP by PREWITT,MAGGIE",2,layup,missed,Centre,maggie prewitt,,148
297,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,297,02:28,,,,,"BLOCK  by MARUSICH,KERSTI",,,"BLOCK  by MARUSICH,KERSTI",2,block,,austin college,kersti marusich,,148
298,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,298,--,,,,,"REBOUND DEF by BEESON,LEXI",,,"REBOUND DEF by BEESON,LEXI",2,defensive rebound,,austin college,lexi beeson,,
299,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,299,02:11,,,,,"MISS JUMPER by MARUSICH,KERSTI",,,"MISS JUMPER by MARUSICH,KERSTI",2,jumper,missed,austin college,kersti marusich,,131
300,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,300,--,,,,,"REBOUND OFF by TAYLOR,ALLISON",,,"REBOUND OFF by TAYLOR,ALLISON",2,offensive rebound,,austin college,allison taylor,,
301,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,301,01:59,,,,,"MISS JUMPER by TAYLOR,ALLISON",,,"MISS JUMPER by TAYLOR,ALLISON",2,jumper,missed,austin college,allison taylor,,119
302,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,302,--,"REBOUND DEF by MOORE,HILLARY",,,,,,,"REBOUND DEF by MOORE,HILLARY",2,defensive rebound,,Centre,hillary moore,,
303,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,303,01:50,"GOOD JUMPER by PREWITT,MAGGIE",73 (+19),,54,,CENTRE_W 73-54 (+19),,"GOOD JUMPER by PREWITT,MAGGIE",2,jumper,good,Centre,maggie prewitt,2,110
304,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,304,--,"ASSIST  by MOORE,HILLARY",,,,,,,"ASSIST  by MOORE,HILLARY",2,assist,,Centre,hillary moore,,
305,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,305,01:28,,,,,"MISS JUMPER by BEESON,LEXI",,,"MISS JUMPER by BEESON,LEXI",2,jumper,missed,austin college,lexi beeson,,88
306,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,306,--,"REBOUND DEF by WEST,CAILYNN",,,,,,,"REBOUND DEF by WEST,CAILYNN",2,defensive rebound,,Centre,cailynn west,,
307,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,307,01:18,TIMEOUT TEAM by TEAM,,,,,,,TIMEOUT TEAM by TEAM,2,timeout,,Centre,,,78
308,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,308,01:16,"GOOD JUMPER by WEST,CAILYNN",75 (+21),,54,,CENTRE_W 75-54 (+21),,"GOOD JUMPER by WEST,CAILYNN",2,jumper,good,Centre,cailynn west,2,76
309,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,309,01:05,,,,,"MISS LAYUP by SMITH,TEA",,,"MISS LAYUP by SMITH,TEA",2,layup,missed,austin college,tea smith,,65
310,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,310,--,"REBOUND DEF by BRESSLER,ELIZABETH",,,,,,,"REBOUND DEF by BRESSLER,ELIZABETH",2,defensive rebound,,Centre,elizabeth bressler,,
311,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,311,00:51,"TURNOVER  by MIRE,JENNA",,,,,,,"TURNOVER  by MIRE,JENNA",2,turnover,,Centre,jenna mire,,51
312,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,312,00:50,,,,,"STEAL  by SMITH,TEA",,,"STEAL  by SMITH,TEA",2,steal,,austin college,,,50
313,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,313,00:45,,,,,"MISS 3PTR by KINCAID,NIKKI",,,"MISS 3PTR by KINCAID,NIKKI",2,three pointer,missed,austin college,nikki kincaid,,45
314,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,314,--,"REBOUND DEF by MOORE,HILLARY",,,,,,,"REBOUND DEF by MOORE,HILLARY",2,defensive rebound,,Centre,hillary moore,,
315,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,315,00:33,"GOOD 3PTR by MOORE,HILLARY",78 (+24),,54,,CENTRE_W 78-54 (+24),,"GOOD 3PTR by MOORE,HILLARY",2,three pointer,good,Centre,hillary moore,3,33
316,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,316,--,"ASSIST  by MIRE,JENNA",,,,,,,"ASSIST  by MIRE,JENNA",2,assist,,Centre,jenna mire,,
317,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,317,00:17,,,,,"MISS 3PTR by HUFFMAN,SARAH",,,"MISS 3PTR by HUFFMAN,SARAH",2,three pointer,missed,austin college,sarah huffman,,17
318,17,austin,Centre College,Austin College,78-54,78,54,"32, 46, 78","34, 20, 54",32,46,78,34,20,54,"16-1, 10-0","1-18, 1-9",01/27/12,Win,95,No Location Recorded,6:00 PM,A,318,--,"REBOUND DEF by MIRE,JENNA",,,,,,,"REBOUND DEF by MIRE,JENNA",2,defensive rebound,,Centre,jenna mire,,
