,game,opponent name,boxscore_visitor_name,boxscore_home_name,final score,centreFinalScore,opponentFinalScore,centreScoreByPeriod,opponentScoreByPeriod,centreScorePeriod1,centreScorePeriod2,centreScorePeriod3,opponentScorePeriod1,opponentScorePeriod2,opponentScorePeriod3,centreRecord,opponentRecord,gameDate,outcome,attendance,gameLocation,gameTime,homeGame,,Time Remaining,CENTRE,Away Team Score,Play Team Indicator,Home Team Score,SEWANEE,Game Score,Team Indicator,Play,period number,Play Type,Shot Outcome,Team,Player,Points Earned,Time(seconds)
0,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,0,Start Period 1,,,,,,,,,1,,,,,,
1,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,1,19:44,,,,,"TURNOVER  by MEDLEY,CLARISSA",,,"TURNOVER  by MEDLEY,CLARISSA",1,turnover,,sewanee,clarissa medley,,1184
2,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,2,19:41,"STEAL  by HARTLAGE,MAGGIE",,,,,,,"STEAL  by HARTLAGE,MAGGIE",1,steal,,Centre,,,1181
3,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,3,19:28,"TURNOVER  by HARTLAGE,MAGGIE",,,,,,,"TURNOVER  by HARTLAGE,MAGGIE",1,turnover,,Centre,maggie hartlage,,1168
4,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,4,19:26,,,,,"STEAL  by LOWE,PAIGE",,,"STEAL  by LOWE,PAIGE",1,steal,,sewanee,,,1166
5,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,5,19:12,,,,,"MISS 3PTR by MEDLEY,CLARISSA",,,"MISS 3PTR by MEDLEY,CLARISSA",1,three pointer,missed,sewanee,clarissa medley,,1152
6,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,6,--,"REBOUND DEF by BAECHLE,PAIGE",,,,,,,"REBOUND DEF by BAECHLE,PAIGE",1,defensive rebound,,Centre,paige baechle,,
7,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,7,18:58,"TURNOVER  by BAECHLE,PAIGE",,,,,,,"TURNOVER  by BAECHLE,PAIGE",1,turnover,,Centre,paige baechle,,1138
8,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,8,18:55,,,,,"STEAL  by SEWELL,KAYLA",,,"STEAL  by SEWELL,KAYLA",1,steal,,sewanee,,,1135
9,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,9,18:43,,,,,"MISS 3PTR by BRADFORD,DEE",,,"MISS 3PTR by BRADFORD,DEE",1,three pointer,missed,sewanee,dee bradford,,1123
10,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,10,--,"REBOUND DEF by BENHAM,CHELSEA",,,,,,,"REBOUND DEF by BENHAM,CHELSEA",1,defensive rebound,,Centre,chelsea benham,,
11,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,11,18:28,,,,,"FOUL  by MEDLEY,CLARISSA",,,"FOUL  by MEDLEY,CLARISSA",1,foul,,sewanee,clarissa medley,,1108
12,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,12,18:28,"GOOD FT by BENHAM,CHELSEA",1 (+1),,0,,CENTRE 1-0 (+1),,"GOOD FT by BENHAM,CHELSEA",1,free throw,good,Centre,chelsea benham,1,1108
13,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,13,18:28,"GOOD FT by BENHAM,CHELSEA",2 (+2),,0,,CENTRE 2-0 (+2),,"GOOD FT by BENHAM,CHELSEA",1,free throw,good,Centre,chelsea benham,1,1108
14,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,14,18:00,,,,,"MISS 3PTR by CHAUVIN,JAMIE",,,"MISS 3PTR by CHAUVIN,JAMIE",1,three pointer,missed,sewanee,jamie chauvin,,1080
15,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,15,--,"REBOUND DEF by HARTLAGE,MAGGIE",,,,,,,"REBOUND DEF by HARTLAGE,MAGGIE",1,defensive rebound,,Centre,maggie hartlage,,
16,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,16,17:52,"MISS 3PTR by MIRE,JENNA",,,,,,,"MISS 3PTR by MIRE,JENNA",1,three pointer,missed,Centre,jenna mire,,1072
17,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,17,--,,,,,REBOUND DEF by TEAM,,,REBOUND DEF by TEAM,1,defensive rebound,,Centre,,,
18,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,18,17:25,,,,,"TURNOVER  by BRADFORD,DEE",,,"TURNOVER  by BRADFORD,DEE",1,turnover,,sewanee,dee bradford,,1045
19,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,19,17:23,"STEAL  by WINSTEAD,BRIDGET",,,,,,,"STEAL  by WINSTEAD,BRIDGET",1,steal,,Centre,,,1043
20,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,20,17:17,"MISS 3PTR by WINSTEAD,BRIDGET",,,,,,,"MISS 3PTR by WINSTEAD,BRIDGET",1,three pointer,missed,Centre,bridget winstead,,1037
21,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,21,--,,,,,REBOUND DEF by TEAM,,,REBOUND DEF by TEAM,1,defensive rebound,,Centre,,,
22,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,22,16:43,,,,,"MISS 3PTR by CHAUVIN,JAMIE",,,"MISS 3PTR by CHAUVIN,JAMIE",1,three pointer,missed,sewanee,jamie chauvin,,1003
23,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,23,16:43,"BLOCK  by BAECHLE,PAIGE",,,,,,,"BLOCK  by BAECHLE,PAIGE",1,block,,Centre,paige baechle,,1003
24,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,24,--,REBOUND DEF by TEAM,,,,,,,REBOUND DEF by TEAM,1,defensive rebound,,Centre,,,
25,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,25,16:31,"MISS 3PTR by MOORE,HILLARY",,,,,,,"MISS 3PTR by MOORE,HILLARY",1,three pointer,missed,Centre,hillary moore,,991
26,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,26,--,"REBOUND OFF by BAECHLE,PAIGE",,,,,,,"REBOUND OFF by BAECHLE,PAIGE",1,offensive rebound,,Centre,paige baechle,,
27,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,27,16:16,"GOOD JUMPER by BAECHLE,PAIGE(in the paint)",4 (+4),,0,,CENTRE 4-0 (+4),,"GOOD JUMPER by BAECHLE,PAIGE(in the paint)",1,jumper,good,Centre,paige baechle,2,976
28,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,28,--,"ASSIST  by BENHAM,CHELSEA",,,,,,,"ASSIST  by BENHAM,CHELSEA",1,assist,,Centre,chelsea benham,,
29,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,29,15:52,,,,,"MISS 3PTR by LOWE,PAIGE",,,"MISS 3PTR by LOWE,PAIGE",1,three pointer,missed,sewanee,paige lowe,,952
30,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,30,--,"REBOUND DEF by BAECHLE,PAIGE",,,,,,,"REBOUND DEF by BAECHLE,PAIGE",1,defensive rebound,,Centre,paige baechle,,
31,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,31,15:39,"MISS LAYUP by STOUGH,MARY",,,,,,,"MISS LAYUP by STOUGH,MARY",1,layup,missed,Centre,mary stough,,939
32,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,32,15:39,,,,,"BLOCK  by SEWELL,KAYLA",,,"BLOCK  by SEWELL,KAYLA",1,block,,sewanee,kayla sewell,,939
33,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,33,--,,,,,"REBOUND DEF by SEWELL,KAYLA",,,"REBOUND DEF by SEWELL,KAYLA",1,defensive rebound,,sewanee,kayla sewell,,
34,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,34,15:06,,,,,"MISS JUMPER by SAMOCIUK,JAMIE",,,"MISS JUMPER by SAMOCIUK,JAMIE",1,jumper,missed,sewanee,jamie samociuk,,906
35,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,35,--,"REBOUND DEF by WINSTEAD,BRIDGET",,,,,,,"REBOUND DEF by WINSTEAD,BRIDGET",1,defensive rebound,,Centre,bridget winstead,,
36,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,36,14:39,TIMEOUT 20SEC by TEAM,,,,,,,TIMEOUT 20SEC by TEAM,1,timeout,,Centre,,,879
37,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,37,14:13,"MISS JUMPER by BAECHLE,PAIGE",,,,,,,"MISS JUMPER by BAECHLE,PAIGE",1,jumper,missed,Centre,paige baechle,,853
38,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,38,--,"REBOUND OFF by STOUGH,MARY",,,,,,,"REBOUND OFF by STOUGH,MARY",1,offensive rebound,,Centre,mary stough,,
39,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,39,14:08,"GOOD LAYUP by STOUGH,MARY(in the paint)",6 (+6),,0,,CENTRE 6-0 (+6),,"GOOD LAYUP by STOUGH,MARY(in the paint)",1,layup,good,Centre,mary stough,2,848
40,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,40,13:41,,,,,"MISS 3PTR by LOWE,PAIGE",,,"MISS 3PTR by LOWE,PAIGE",1,three pointer,missed,sewanee,paige lowe,,821
41,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,41,--,"REBOUND DEF by WINSTEAD,BRIDGET",,,,,,,"REBOUND DEF by WINSTEAD,BRIDGET",1,defensive rebound,,Centre,bridget winstead,,
42,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,42,13:30,"TURNOVER  by WINSTEAD,BRIDGET",,,,,,,"TURNOVER  by WINSTEAD,BRIDGET",1,turnover,,Centre,bridget winstead,,810
43,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,43,13:29,,,,,"STEAL  by LOWE,PAIGE",,,"STEAL  by LOWE,PAIGE",1,steal,,sewanee,,,809
44,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,44,13:03,,,,,"MISS 3PTR by BRADFORD,DEE",,,"MISS 3PTR by BRADFORD,DEE",1,three pointer,missed,sewanee,dee bradford,,783
45,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,45,--,"REBOUND DEF by STOUGH,MARY",,,,,,,"REBOUND DEF by STOUGH,MARY",1,defensive rebound,,Centre,mary stough,,
46,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,46,12:47,"GOOD 3PTR by WINSTEAD,BRIDGET",9 (+9),,0,,CENTRE 9-0 (+9),,"GOOD 3PTR by WINSTEAD,BRIDGET",1,three pointer,good,Centre,bridget winstead,3,767
47,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,47,--,"ASSIST  by STOUGH,MARY",,,,,,,"ASSIST  by STOUGH,MARY",1,assist,,Centre,mary stough,,
48,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,48,12:27,,,,,"MISS 3PTR by MEDLEY,CLARISSA",,,"MISS 3PTR by MEDLEY,CLARISSA",1,three pointer,missed,sewanee,clarissa medley,,747
49,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,49,--,"REBOUND DEF by STOUGH,MARY",,,,,,,"REBOUND DEF by STOUGH,MARY",1,defensive rebound,,Centre,mary stough,,
50,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,50,12:26,,,,,"FOUL  by BRADFORD,DEE",,,"FOUL  by BRADFORD,DEE",1,foul,,sewanee,dee bradford,,746
51,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,51,12:07,,,,,"FOUL  by BRADFORD,DEE",,,"FOUL  by BRADFORD,DEE",1,foul,,sewanee,dee bradford,,727
52,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,52,12:07,MISS FT by TEAM,,,,,,,MISS FT by TEAM,1,free throw,missed,Centre,,,727
53,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,53,--,REBOUND DEADB by TEAM,,,,,,,REBOUND DEADB by TEAM,1,deadball rebound,,Centre,,,
54,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,54,12:07,"GOOD FT by BENHAM,CHELSEA",10 (+10),,0,,CENTRE 10-0 (+10),,"GOOD FT by BENHAM,CHELSEA",1,free throw,good,Centre,chelsea benham,1,727
55,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,55,11:40,,,,,"MISS 3PTR by JONES,MCKENZIE",,,"MISS 3PTR by JONES,MCKENZIE",1,three pointer,missed,sewanee,mckenzie jones,,700
