,game,opponent name,boxscore_visitor_name,boxscore_home_name,final score,centreFinalScore,opponentFinalScore,centreScoreByPeriod,opponentScoreByPeriod,centreScorePeriod1,centreScorePeriod2,centreScorePeriod3,opponentScorePeriod1,opponentScorePeriod2,opponentScorePeriod3,centreRecord,opponentRecord,gameDate,outcome,attendance,gameLocation,gameTime,homeGame,,Time Remaining,CENTRE,Away Team Score,Play Team Indicator,Home Team Score,SEWANEE,Game Score,Team Indicator,Play,period number,Play Type,Shot Outcome,Team,Player,Points Earned,Time(seconds)
56,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,56,--,"REBOUND DEF by STOUGH,MARY",,,,,,,"REBOUND DEF by STOUGH,MARY",1,defensive rebound,,Centre,mary stough,,
57,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,57,11:26,"MISS 3PTR by MOORE,HILLARY",,,,,,,"MISS 3PTR by MOORE,HILLARY",1,three pointer,missed,Centre,hillary moore,,686
58,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,58,--,,,,,"REBOUND DEF by MEDLEY,CLARISSA",,,"REBOUND DEF by MEDLEY,CLARISSA",1,defensive rebound,,sewanee,clarissa medley,,
59,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,59,11:07,"FOUL  by BENHAM,CHELSEA",,,,,,,"FOUL  by BENHAM,CHELSEA",1,foul,,Centre,chelsea benham,,667
60,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,60,11:07,,10 (+8),,2,"GOOD JUMPER by SEWELL,KAYLA",SEWANEE 10-2 (+8),,"GOOD JUMPER by SEWELL,KAYLA",1,jumper,good,sewanee,kayla sewell,2,667
61,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,61,--,,,,,"ASSIST  by SAMOCIUK,JAMIE",,,"ASSIST  by SAMOCIUK,JAMIE",1,assist,,sewanee,jamie samociuk,,
62,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,62,11:06,"TURNOVER  by WINSTEAD,MARY",,,,,,,"TURNOVER  by WINSTEAD,MARY",1,turnover,,Centre,mary winstead,,666
63,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,63,11:06,,,,,"STEAL  by SAMOCIUK,JAMIE",,,"STEAL  by SAMOCIUK,JAMIE",1,steal,,sewanee,,,666
64,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,64,11:02,,10 (+6),,4,"GOOD JUMPER by CHAUVIN,JAMIE(in the paint)",SEWANEE 10-4 (+6),,"GOOD JUMPER by CHAUVIN,JAMIE(in the paint)",1,jumper,good,sewanee,jamie chauvin,2,662
65,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,65,10:23,"MISS JUMPER by STOUGH,MARY",,,,,,,"MISS JUMPER by STOUGH,MARY",1,jumper,missed,Centre,mary stough,,623
66,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,66,--,,,,,REBOUND DEF by TEAM,,,REBOUND DEF by TEAM,1,defensive rebound,,Centre,,,
67,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,67,9:55,,10 (+4),,6,"GOOD LAYUP by LOWE,PAIGE(in the paint)",SEWANEE 10-6 (+4),,"GOOD LAYUP by LOWE,PAIGE(in the paint)",1,layup,good,sewanee,paige lowe,2,595
68,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,68,--,,,,,"ASSIST  by MCDONOUGH,HALEY",,,"ASSIST  by MCDONOUGH,HALEY",1,assist,,sewanee,haley mcdonough,,
69,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,69,9:46,"GOOD JUMPER by BAECHLE,PAIGE",12 (+6),,6,,CENTRE 12-6 (+6),,"GOOD JUMPER by BAECHLE,PAIGE",1,jumper,good,Centre,paige baechle,2,586
70,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,70,--,"ASSIST  by WINSTEAD,BRIDGET",,,,,,,"ASSIST  by WINSTEAD,BRIDGET",1,assist,,Centre,bridget winstead,,
71,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,71,9:42,,,,,"TURNOVER  by SEWELL,KAYLA",,,"TURNOVER  by SEWELL,KAYLA",1,turnover,,sewanee,kayla sewell,,582
72,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,72,9:36,"GOOD JUMPER by BAECHLE,PAIGE(in the paint)",14 (+8),,6,,CENTRE 14-6 (+8),,"GOOD JUMPER by BAECHLE,PAIGE(in the paint)",1,jumper,good,Centre,paige baechle,2,576
73,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,73,--,"ASSIST  by MIRE,JENNA",,,,,,,"ASSIST  by MIRE,JENNA",1,assist,,Centre,jenna mire,,
74,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,74,9:27,"FOUL  by WINSTEAD,BRIDGET",,,,,,,"FOUL  by WINSTEAD,BRIDGET",1,foul,,Centre,bridget winstead,,567
75,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,75,9:11,,,,,"MISS JUMPER by JONES,MCKENZIE",,,"MISS JUMPER by JONES,MCKENZIE",1,jumper,missed,sewanee,mckenzie jones,,551
76,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,76,--,"REBOUND DEF by MIRE,JENNA",,,,,,,"REBOUND DEF by MIRE,JENNA",1,defensive rebound,,Centre,jenna mire,,
77,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,77,8:47,"TURNOVER  by BAECHLE,PAIGE",,,,,,,"TURNOVER  by BAECHLE,PAIGE",1,turnover,,Centre,paige baechle,,527
78,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,78,8:47,"FOUL  by BAECHLE,PAIGE",,,,,,,"FOUL  by BAECHLE,PAIGE",1,foul,,Centre,paige baechle,,527
79,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,79,8:29,,,,,"MISS 3PTR by LOWE,PAIGE",,,"MISS 3PTR by LOWE,PAIGE",1,three pointer,missed,sewanee,paige lowe,,509
80,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,80,--,"REBOUND DEF by MOORE,HILLARY",,,,,,,"REBOUND DEF by MOORE,HILLARY",1,defensive rebound,,Centre,hillary moore,,
81,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,81,8:22,"TURNOVER  by MOORE,HILLARY",,,,,,,"TURNOVER  by MOORE,HILLARY",1,turnover,,Centre,hillary moore,,502
82,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,82,8:20,,,,,"STEAL  by CHAUVIN,JAMIE",,,"STEAL  by CHAUVIN,JAMIE",1,steal,,sewanee,,,500
83,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,83,8:18,,14 (+6),,8,"GOOD LAYUP by CHAUVIN,JAMIE(fastbreak)(in the paint)",SEWANEE 14-8 (+6),,"GOOD LAYUP by CHAUVIN,JAMIE(fastbreak)(in the paint)",1,layup,good,sewanee,jamie(fastbreak) chauvin,2,498
84,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,84,8:09,,,,,"FOUL  by CHAUVIN,JAMIE",,,"FOUL  by CHAUVIN,JAMIE",1,foul,,sewanee,jamie chauvin,,489
85,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,85,7:50,,,,,"FOUL  by SEWELL,KAYLA",,,"FOUL  by SEWELL,KAYLA",1,foul,,sewanee,kayla sewell,,470
86,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,86,7:47,"GOOD FT by BENHAM,CHELSEA",15 (+7),,8,,CENTRE 15-8 (+7),,"GOOD FT by BENHAM,CHELSEA",1,free throw,good,Centre,chelsea benham,1,467
87,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,87,7:47,MISS FT by TEAM,,,,,,,MISS FT by TEAM,1,free throw,missed,Centre,,,467
88,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,88,--,,,,,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,1,deadball rebound,,Centre,,,
89,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,89,7:39,,15 (+4),,11,"GOOD 3PTR by LOWE,PAIGE",SEWANEE 15-11 (+4),,"GOOD 3PTR by LOWE,PAIGE",1,three pointer,good,sewanee,paige lowe,3,459
90,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,90,7:26,"MISS LAYUP by STOUGH,MARY",,,,,,,"MISS LAYUP by STOUGH,MARY",1,layup,missed,Centre,mary stough,,446
91,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,91,--,,,,,"REBOUND DEF by LOWE,PAIGE",,,"REBOUND DEF by LOWE,PAIGE",1,defensive rebound,,sewanee,paige lowe,,
92,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,92,7:03,,,,,"MISS 3PTR by CHAUVIN,JAMIE",,,"MISS 3PTR by CHAUVIN,JAMIE",1,three pointer,missed,sewanee,jamie chauvin,,423
93,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,93,--,"REBOUND DEF by BENHAM,CHELSEA",,,,,,,"REBOUND DEF by BENHAM,CHELSEA",1,defensive rebound,,Centre,chelsea benham,,
94,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,94,6:41,"TURNOVER  by BENHAM,CHELSEA",,,,,,,"TURNOVER  by BENHAM,CHELSEA",1,turnover,,Centre,chelsea benham,,401
95,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,95,6:38,,,,,"STEAL  by MCDONOUGH,HALEY",,,"STEAL  by MCDONOUGH,HALEY",1,steal,,sewanee,,,398
96,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,96,6:28,,,,,"TURNOVER  by CHAUVIN,JAMIE",,,"TURNOVER  by CHAUVIN,JAMIE",1,turnover,,sewanee,jamie chauvin,,388
97,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,97,6:18,"MISS 3PTR by HARTLAGE,MAGGIE",,,,,,,"MISS 3PTR by HARTLAGE,MAGGIE",1,three pointer,missed,Centre,maggie hartlage,,378
98,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,98,--,"REBOUND OFF by MOORE,HILLARY",,,,,,,"REBOUND OFF by MOORE,HILLARY",1,offensive rebound,,Centre,hillary moore,,
99,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,99,6:06,"GOOD 3PTR by WINSTEAD,MARY",18 (+7),,11,,CENTRE 18-11 (+7),,"GOOD 3PTR by WINSTEAD,MARY",1,three pointer,good,Centre,mary winstead,3,366
100,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,100,--,"ASSIST  by GUY,ALANNA",,,,,,,"ASSIST  by GUY,ALANNA",1,assist,,Centre,alanna guy,,
101,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,101,5:52,"FOUL  by BENHAM,CHELSEA",,,,,,,"FOUL  by BENHAM,CHELSEA",1,foul,,Centre,chelsea benham,,352
102,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,102,5:50,,,,,"TURNOVER  by BRADFORD,DEE",,,"TURNOVER  by BRADFORD,DEE",1,turnover,,sewanee,dee bradford,,350
103,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,103,5:37,"GOOD JUMPER by BAECHLE,PAIGE(in the paint)",20 (+9),,11,,CENTRE 20-11 (+9),,"GOOD JUMPER by BAECHLE,PAIGE(in the paint)",1,jumper,good,Centre,paige baechle,2,337
104,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,104,5:22,,,,,"MISS 3PTR by SAMOCIUK,JAMIE",,,"MISS 3PTR by SAMOCIUK,JAMIE",1,three pointer,missed,sewanee,jamie samociuk,,322
105,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,105,--,,,,,"REBOUND OFF by BRADFORD,DEE",,,"REBOUND OFF by BRADFORD,DEE",1,offensive rebound,,sewanee,dee bradford,,
106,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,106,5:07,,,,,"TURNOVER  by BRADFORD,DEE",,,"TURNOVER  by BRADFORD,DEE",1,turnover,,sewanee,dee bradford,,307
107,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,107,5:05,"STEAL  by HARTLAGE,MAGGIE",,,,,,,"STEAL  by HARTLAGE,MAGGIE",1,steal,,Centre,,,305
108,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,108,4:45,"MISS JUMPER by BAECHLE,PAIGE",,,,,,,"MISS JUMPER by BAECHLE,PAIGE",1,jumper,missed,Centre,paige baechle,,285
109,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,109,--,,,,,"REBOUND DEF by SAMOCIUK,JAMIE",,,"REBOUND DEF by SAMOCIUK,JAMIE",1,defensive rebound,,sewanee,jamie samociuk,,
110,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,110,4:18,"FOUL  by BAECHLE,PAIGE",,,,,,,"FOUL  by BAECHLE,PAIGE",1,foul,,Centre,paige baechle,,258
111,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,111,4:18,,20 (+8),,12,"GOOD FT by SEWELL,KAYLA",SEWANEE 20-12 (+8),,"GOOD FT by SEWELL,KAYLA",1,free throw,good,sewanee,kayla sewell,1,258
112,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,112,4:18,,20 (+7),,13,"GOOD FT by SEWELL,KAYLA",SEWANEE 20-13 (+7),,"GOOD FT by SEWELL,KAYLA",1,free throw,good,sewanee,kayla sewell,1,258
