,game,opponent name,boxscore_visitor_name,boxscore_home_name,final score,centreFinalScore,opponentFinalScore,centreScoreByPeriod,opponentScoreByPeriod,centreScorePeriod1,centreScorePeriod2,centreScorePeriod3,opponentScorePeriod1,opponentScorePeriod2,opponentScorePeriod3,centreRecord,opponentRecord,gameDate,outcome,attendance,gameLocation,gameTime,homeGame,,Time Remaining,CENTRE,Away Team Score,Play Team Indicator,Home Team Score,SEWANEE,Game Score,Team Indicator,Play,period number,Play Type,Shot Outcome,Team,Player,Points Earned,Time(seconds)
170,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,170,15:15,,,,,"STEAL  by SEWELL,KAYLA",,,"STEAL  by SEWELL,KAYLA",2,steal,,sewanee,,,915
171,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,171,15:02,,25,,30 (+5),"GOOD 3PTR by MEDLEY,CLARISSA",SEWANEE 25-30 (-5),,"GOOD 3PTR by MEDLEY,CLARISSA",2,three pointer,good,sewanee,clarissa medley,3,902
172,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,172,--,,,,,"ASSIST  by SEWELL,KAYLA",,,"ASSIST  by SEWELL,KAYLA",2,assist,,sewanee,kayla sewell,,
173,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,173,14:48,TIMEOUT 20SEC by TEAM,,,,,,,TIMEOUT 20SEC by TEAM,2,timeout,,Centre,,,888
174,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,174,14:46,"MISS 3PTR by WINSTEAD,BRIDGET",,,,,,,"MISS 3PTR by WINSTEAD,BRIDGET",2,three pointer,missed,Centre,bridget winstead,,886
175,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,175,--,"REBOUND OFF by STOUGH,MARY",,,,,,,"REBOUND OFF by STOUGH,MARY",2,offensive rebound,,Centre,mary stough,,
176,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,176,14:40,"TURNOVER  by MOORE,HILLARY",,,,,,,"TURNOVER  by MOORE,HILLARY",2,turnover,,Centre,hillary moore,,880
177,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,177,14:17,,,,,"MISS 3PTR by LOWE,PAIGE",,,"MISS 3PTR by LOWE,PAIGE",2,three pointer,missed,sewanee,paige lowe,,857
178,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,178,--,"REBOUND DEF by BAECHLE,PAIGE",,,,,,,"REBOUND DEF by BAECHLE,PAIGE",2,defensive rebound,,Centre,paige baechle,,
179,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,179,14:09,"MISS 3PTR by MOORE,HILLARY",,,,,,,"MISS 3PTR by MOORE,HILLARY",2,three pointer,missed,Centre,hillary moore,,849
180,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,180,--,,,,,"REBOUND DEF by JONES,MCKENZIE",,,"REBOUND DEF by JONES,MCKENZIE",2,defensive rebound,,sewanee,mckenzie jones,,
181,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,181,13:53,,,,,"TURNOVER  by CHAUVIN,JAMIE",,,"TURNOVER  by CHAUVIN,JAMIE",2,turnover,,sewanee,jamie chauvin,,833
182,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,182,13:51,"STEAL  by WINSTEAD,MARY",,,,,,,"STEAL  by WINSTEAD,MARY",2,steal,,Centre,,,831
183,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,183,13:49,"GOOD LAYUP by WINSTEAD,MARY(fastbreak)(in the paint)",27,,30 (+3),,CENTRE 27-30 (-3),,"GOOD LAYUP by WINSTEAD,MARY(fastbreak)(in the paint)",2,layup,good,Centre,mary(fastbreak) winstead,2,829
184,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,184,13:17,,,,,"MISS JUMPER by JONES,MCKENZIE",,,"MISS JUMPER by JONES,MCKENZIE",2,jumper,missed,sewanee,mckenzie jones,,797
185,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,185,--,,,,,"REBOUND OFF by MEDLEY,CLARISSA",,,"REBOUND OFF by MEDLEY,CLARISSA",2,offensive rebound,,sewanee,clarissa medley,,
186,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,186,13:03,,27,,32 (+5),"GOOD LAYUP by SEWELL,KAYLA(in the paint)",SEWANEE 27-32 (-5),,"GOOD LAYUP by SEWELL,KAYLA(in the paint)",2,layup,good,sewanee,kayla sewell,2,783
187,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,187,12:44,"GOOD 3PTR by MOORE,HILLARY",30,,32 (+2),,CENTRE 30-32 (-2),,"GOOD 3PTR by MOORE,HILLARY",2,three pointer,good,Centre,hillary moore,3,764
188,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,188,--,"ASSIST  by WINSTEAD,BRIDGET",,,,,,,"ASSIST  by WINSTEAD,BRIDGET",2,assist,,Centre,bridget winstead,,
189,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,189,12:36,,,,,TIMEOUT 20SEC by TEAM,,,TIMEOUT 20SEC by TEAM,2,timeout,,Centre,,,756
190,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,190,12:13,,,,,MISS 3PTR by TEAM,,,MISS 3PTR by TEAM,2,three pointer,missed,sewanee,,,733
191,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,191,--,REBOUND DEADB by TEAM,,,,,,,REBOUND DEADB by TEAM,2,deadball rebound,,Centre,,,
192,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,192,11:51,"MISS JUMPER by BAECHLE,PAIGE",,,,,,,"MISS JUMPER by BAECHLE,PAIGE",2,jumper,missed,Centre,paige baechle,,711
193,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,193,--,"REBOUND OFF by BAECHLE,PAIGE",,,,,,,"REBOUND OFF by BAECHLE,PAIGE",2,offensive rebound,,Centre,paige baechle,,
194,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,194,11:47,"MISS JUMPER by BAECHLE,PAIGE",,,,,,,"MISS JUMPER by BAECHLE,PAIGE",2,jumper,missed,Centre,paige baechle,,707
195,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,195,--,,,,,"REBOUND DEF by MCDONOUGH,HALEY",,,"REBOUND DEF by MCDONOUGH,HALEY",2,defensive rebound,,sewanee,haley mcdonough,,
196,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,196,11:36,,,,,"MISS LAYUP by SAMOCIUK,JAMIE",,,"MISS LAYUP by SAMOCIUK,JAMIE",2,layup,missed,sewanee,jamie samociuk,,696
197,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,197,--,"REBOUND DEF by MOORE,HILLARY",,,,,,,"REBOUND DEF by MOORE,HILLARY",2,defensive rebound,,Centre,hillary moore,,
198,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,198,11:20,,,,,"FOUL  by LOWE,PAIGE",,,"FOUL  by LOWE,PAIGE",2,foul,,sewanee,paige lowe,,680
199,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,199,11:20,MISS FT by TEAM,,,,,,,MISS FT by TEAM,2,free throw,missed,Centre,,,680
200,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,200,--,REBOUND DEADB by TEAM,,,,,,,REBOUND DEADB by TEAM,2,deadball rebound,,Centre,,,
201,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,201,11:20,"MISS FT by BAECHLE,PAIGE",,,,,,,"MISS FT by BAECHLE,PAIGE",2,free throw,missed,Centre,paige baechle,,680
202,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,202,--,,,,,"REBOUND DEF by MCDONOUGH,HALEY",,,"REBOUND DEF by MCDONOUGH,HALEY",2,defensive rebound,,sewanee,haley mcdonough,,
203,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,203,11:08,,30,,35 (+5),"GOOD 3PTR by LOWE,PAIGE",SEWANEE 30-35 (-5),,"GOOD 3PTR by LOWE,PAIGE",2,three pointer,good,sewanee,paige lowe,3,668
204,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,204,--,,,,,"ASSIST  by SEWELL,KAYLA",,,"ASSIST  by SEWELL,KAYLA",2,assist,,sewanee,kayla sewell,,
205,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,205,10:53,"MISS 3PTR by HARTLAGE,MAGGIE",,,,,,,"MISS 3PTR by HARTLAGE,MAGGIE",2,three pointer,missed,Centre,maggie hartlage,,653
206,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,206,--,,,,,"REBOUND DEF by LOWE,PAIGE",,,"REBOUND DEF by LOWE,PAIGE",2,defensive rebound,,sewanee,paige lowe,,
207,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,207,10:38,,,,,"TURNOVER  by MCDONOUGH,HALEY",,,"TURNOVER  by MCDONOUGH,HALEY",2,turnover,,sewanee,haley mcdonough,,638
208,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,208,10:15,"GOOD 3PTR by WINSTEAD,BRIDGET",33,,35 (+2),,CENTRE 33-35 (-2),,"GOOD 3PTR by WINSTEAD,BRIDGET",2,three pointer,good,Centre,bridget winstead,3,615
209,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,209,--,"ASSIST  by STOUGH,MARY",,,,,,,"ASSIST  by STOUGH,MARY",2,assist,,Centre,mary stough,,
210,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,210,9:54,,,,,"TURNOVER  by SAMOCIUK,JAMIE",,,"TURNOVER  by SAMOCIUK,JAMIE",2,turnover,,sewanee,jamie samociuk,,594
211,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,211,9:51,"STEAL  by STOUGH,MARY",,,,,,,"STEAL  by STOUGH,MARY",2,steal,,Centre,,,591
212,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,212,9:38,"TURNOVER  by WINSTEAD,MARY",,,,,,,"TURNOVER  by WINSTEAD,MARY",2,turnover,,Centre,mary winstead,,578
213,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,213,9:38,,,,,"STEAL  by SAMOCIUK,JAMIE",,,"STEAL  by SAMOCIUK,JAMIE",2,steal,,sewanee,,,578
214,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,214,9:19,,,,,"MISS 3PTR by BRADFORD,DEE",,,"MISS 3PTR by BRADFORD,DEE",2,three pointer,missed,sewanee,dee bradford,,559
215,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,215,--,"REBOUND DEF by BENHAM,CHELSEA",,,,,,,"REBOUND DEF by BENHAM,CHELSEA",2,defensive rebound,,Centre,chelsea benham,,
216,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,216,9:04,"MISS 3PTR by WINSTEAD,BRIDGET",,,,,,,"MISS 3PTR by WINSTEAD,BRIDGET",2,three pointer,missed,Centre,bridget winstead,,544
217,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,217,--,,,,,"REBOUND DEF by SAMOCIUK,JAMIE",,,"REBOUND DEF by SAMOCIUK,JAMIE",2,defensive rebound,,sewanee,jamie samociuk,,
218,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,218,8:39,"FOUL  by GUY,ALANNA",,,,,,,"FOUL  by GUY,ALANNA",2,foul,,Centre,alanna guy,,519
219,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,219,8:26,,33,,38 (+5),"GOOD 3PTR by LOWE,PAIGE",SEWANEE 33-38 (-5),,"GOOD 3PTR by LOWE,PAIGE",2,three pointer,good,sewanee,paige lowe,3,506
220,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,220,--,,,,,"ASSIST  by MEDLEY,CLARISSA",,,"ASSIST  by MEDLEY,CLARISSA",2,assist,,sewanee,clarissa medley,,
221,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,221,7:55,"GOOD JUMPER by GUY,ALANNA",35,,38 (+3),,CENTRE 35-38 (-3),,"GOOD JUMPER by GUY,ALANNA",2,jumper,good,Centre,alanna guy,2,475
222,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,222,7:47,,,,,TIMEOUT 20SEC by TEAM,,,TIMEOUT 20SEC by TEAM,2,timeout,,Centre,,,467
223,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,223,7:28,"FOUL  by GUY,ALANNA",,,,,,,"FOUL  by GUY,ALANNA",2,foul,,Centre,alanna guy,,448
224,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,224,7:13,,,,,"MISS 3PTR by CHAUVIN,JAMIE",,,"MISS 3PTR by CHAUVIN,JAMIE",2,three pointer,missed,sewanee,jamie chauvin,,433
225,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,225,--,"REBOUND DEF by BENHAM,CHELSEA",,,,,,,"REBOUND DEF by BENHAM,CHELSEA",2,defensive rebound,,Centre,chelsea benham,,
226,7,sewanee,Centre,Sewanee,42-41,42,41,"20, 22, 42","19, 22, 41",20,22,42,19,22,41,"2-5,1-0","2-2,0-1",12/01/12,Win,No Attendence Recorded,No Location Recorded,1:00 PM,A,226,7:02,"MISS 3PTR by WINSTEAD,BRIDGET",,,,,,,"MISS 3PTR by WINSTEAD,BRIDGET",2,three pointer,missed,Centre,bridget winstead,,422
